Fшѱ ѴӁѫжшЪ (people speak) (dœɣ m̥äsʼnœʃ) (da-ooe-ahth ma-ah-sahh-nah-ooe-sha) (doegh mhäs’nœsh)

	SOUNDS/Phonology:

	Consonants:
/ʃ/  sha in shark
/sʼ/ s-ahh s in saw 
/n/ nah
/m̥/ ma
/d/ da
/ʔ/ ah- - = stop (GLOTTAL)
/ɣ/ ah+th 
/ð̼/ thah

(ʃ, sʼ, n, m, d, ,ʔ ɣ, ,ð̼ )

Romanization:
(sh , s’ , n , mh , d , ʔ , gh ,  dh)
(in order from the list ABOVE this one)


affricate:
/ʔh/ hu-ah (u in up or uh) - = stop (GLOTTAL)

Vowels: 
/i/ e sound
/œ/ oo and e
/ä/ ah

(i, œ, ä)
 
Romanization:
(i , oe , ä)


	Alphabet:
(uses: Cyrillic script)
Consonants:
/ʃ/  Ъ
/sʼ/ ѫ
/n/ ж
/m̥/ Ѵ
/d/ Ӻ
/ʔ/ Х
/ɣ/ ѱ
/ð̼/ Ҋ

(Ъ, ѫ, ж, Ѵ, Ӻ, Х, ѱ, Ҋ )

Vowels: 
/i/ ӄ
/œ/ ш
/ä/ Ӂ 
(ӄ, ш, Ӂ)

	Word structure:
(C , V , C)
- V = simple vowel
- VV = long vowel
(expandable) example: c , v , c to c , vv , c

Sentence structure:
(Simple) to 
example: bird fly 
(subject,verb)

Word order 
(sov) (subject verb object)
example: (The man the dog sees) translates (to the man sees the dog)




VOCAB:


Word	Frequency	English
ӺӄжѱӁЪ	1	citizen
ѴӄѴѴӄӺ	1	comfort
ѱшХХшж	1	previous
ҊшжҊшҊ	1	capture
жшѱѱӁѱ	1	asleep
ҊӄжӺӄѫ	1	occasionally
жӁХѫӁӺ	1	excuse
ХӁжѴӄӺ	1	sir
ХӄѱӺшж	1	comment
ЪӄѫѫӄЪ	1	arrest
ѱӄҊӺӁХ	1	square
ѴшӺѫӄЪ	1	pound
жшѫХшѱ	1	loud
ӺӁЪѫӄж	1	basis
ѱшѫӺӁж	1	permission
ѱӄѱѫӄЪ	1	committee
ѴӁѱХшѱ	1	equal
ѫӁжѫӄҊ	1	desert
ҊӄѫѴшХ	1	reputation
ҊӄӺѴшЪ	1	signal
ѱшѱжӄж	1	written
ӺӁжѫшЪ	1	beer
ӺӁѱЪӄЪ	1	knock
ХӁҊҊӁѱ	1	iron
ЪӁӺѱшѫ	1	challenge
ѱӄжѱӄҊ	1	principle
ҊӁЪѱшЪ	1	prayer
ѴшѴӺӁж	1	mere
ҊӁжХӄҊ	1	governor
ѫшѴЪӁЪ	1	acknowledge
жӁжХӄж	1	wise
ХшЪжшж	1	existence
ҊӄѫѴӄХ	1	awful
жӄжжшѱ	1	grass
ӺшжҊӁѴ	1	unusual
ҊӁЪҊӄХ	1	identify
ҊӄѫХшѫ	1	upper
ХӄЪжӁѫ	1	flat
ХшѱӺӄѫ	1	friendly
жӁѴЪшѴ	1	equally
ҊшѱХӁҊ	1	somewhat
ҊӄӺҊӄж	1	egg
ѱӄӺӺӁж	1	conclusion
ЪӁХЪӁѫ	1	commit
ѴшӺЪӄѫ	1	sexual
жӄЪӺӄж	1	goal
ѴӁѱжӁѱ	1	mirror
ѴшѫѫшӺ	1	prisoner
ѱшѫжшЪ	1	determine
ѱӁѴӺӄѱ	1	wheel
ѫшХХӄѫ	1	incident
ҊӄӺжӁҊ	1	pool
ӺӄЪжӁҊ	1	violent
жшХЪӄѫ	1	map
ХӄжѱӄѴ	1	darkness
ѫӁЪѱшҊ	1	balance
ѱшҊӺӁЪ	1	eventually
ҊӄѴҊӄӺ	1	cheap
ѴшҊѱӄѱ	1	construction
ѱӁӺѱӁҊ	1	known
ӺӁХҊӁЪ	1	valley
ѴӁѱЪӁХ	1	print
ӺӁЪѱшЪ	1	closed
ѱӁЪЪшж	1	elsewhere
ХӄЪжшҊ	1	license
ӺӁҊжшЪ	1	walking
ХӁжХшѴ	1	sand
ХӄѱХшѱ	1	tough
ЪшѱжшЪ	1	western
ѱӁЪӺшЪ	1	debt
ҊӄѱӺӁҊ	1	intention
ѫшӺХшЪ	1	quit
ХӁХжӄХ	1	jury
ѫшХѱӁӺ	1	seed
ХӁѱХӁѴ	1	brief
ХӁжѫшҊ	1	lock
ѱшӺӺӄѫ	1	universe
ҊӁЪѴӄѴ	1	cash
ЪӁЪЪӁХ	1	scale
ѱӄХжӄѱ	1	management
жӄѴӺӁж	1	lover
ХшЪѴӄЪ	1	port
ХӁӺҊӄЪ	1	advance
ЪӁжЪшѱ	1	brilliant
ҊшӺѱӁЪ	1	tale
ӺӄХжӄЪ	1	saving
ѴӄЪҊӄѫ	1	rid
ѱӁӺӺшѫ	1	knee
ХӁѫҊшХ	1	fairly
ӺшѴХӄӺ	1	description
ѴшЪѱшЪ	1	pack
ѴӁжѱӁѴ	1	mail
ЪӄѫѴшХ	1	breathe
ӺӄѱѫӄӺ	1	propose
ЪӁЪѴшҊ	1	insist
ҊшҊЪӄЪ	1	argue
ѫӁХЪшѫ	1	appeal
ѴшѫжӁѱ	1	communication
жӁѱӺӄѱ	1	talent
ЪӄѫХӄЪ	1	behavior
ѫшЪҊӁѴ	1	owe
ѱӁЪҊшХ	1	cloud
ҊӄЪҊшӺ	1	naturally
ХӁѱѫӁҊ	1	improve
ӺшӺжӁХ	1	Spanish
ҊӁѱЪшж	1	shout
ѴшХХшѴ	1	substance
ѴӄѱѱшХ	1	excited
Ѵӄѫжӄѫ	1	cream
ѴӄѱжшЪ	1	is
ѱшѱЪшѱ	1	was
ХӄҊѴӄӺ	1	Italian
жшѫѫӁХ	1	gently
ӺшҊѴшЪ	1	are
ЪӁѫХӄЪ	1	effective
ѱӄҊѴшЪ	1	tend
ЪӁѫӺӄЪ	1	fee
ѴшѫҊшӺ	1	profit
ѱӄӺѫӁЪ	1	compare
ѫӁѴжшѫ	1	had
ҊшҊҊӁӺ	1	conflict
ѴӄХѴӄХ	1	were
ӺӄӺӺшХ	1	immediate
ѫшҊӺӄѴ	1	examine
ҊӁӺӺшӺ	1	been
ѴӁЪҊӄѫ	1	an
ӺӄѫѴӁЪ	1	division
ЪӁХЪӁҊ	1	did
ҊӄѱѫӁѱ	1	reasonable
ѫшжѫшѱ	1	charity
ЪӄжХшѱ	1	bell
ӺӁХӺшѱ	1	said
ЪӄѴжӁж	1	has
ӺӄЪѴӁѱ	1	replace
ѫшѫЪӁЪ	1	coming
жӄЪжӁѱ	1	secretary
ѱшѫӺшж	1	smooth
ѴӄѫжӁж	1	hungry
ЪшЪѫӁЪ	1	wash
ѴшѴХӁҊ	1	network
ѱӁЪѴшХ	1	anxiety
ѱшѫжӄҊ	1	rank
ҊшҊЪӄӺ	1	threat
ЪӁХѱӁЪ	1	invite
ХӄҊѱӁЪ	1	route
жӄХХӄж	1	going
ҊшѴҊӄЪ	1	got
ЪӄжѱӄѴ	1	made
ЪӁѴѫӁж	1	swear
ѫӁЪӺӄӺ	1	pattern
ЪӁжЪӄѱ	1	attorney
ѴӁӺѫӁѫ	1	discipline
ҊшХжшж	1	constant
жӄЪЪшѴ	1	happiness
ѴӄѱѫӁѫ	1	intense
ҊшѫѱӄӺ	1	things
ЪшӺѫшҊ	1	pleased
ҊӄХӺӁӺ	1	expense
ҊӁХЪӁѱ	1	desperate
жӁѱҊӄЪ	1	imagination
ѫӄХЪшӺ	1	sale
ЪшѱҊшѴ	1	concept
ӺӁѴӺӁӺ	1	came
ѫшѱҊӄҊ	1	session
ХшХЪӁѱ	1	barely
ХӁХХӁѫ	1	told
жӄХЪӁХ	1	physician
жшѱѱӄҊ	1	forgive
жӁѫХшЪ	1	structure
ҊшҊѱшж	1	assure
ЪӄЪѴӁѱ	1	code
жӄѫѫӄѱ	1	wooden
жӄҊѫшЪ	1	warn
ЪшѴжшЪ	1	went
ӺӁХӺӁж	1	republican
жӄӺХӁѴ	1	years
ӺшХѱӁХ	1	done
ѫшХЪшѱ	1	content
ЪӄӺжӁѫ	1	metal
ӺӁѴжшӺ	1	does
ѫӁХХшѱ	1	saw
ѫӄҊѴшХ	1	appropriate
ХӄӺѴӁѫ	1	ceremony
ѱӄѱѴшӺ	1	engine
ХӁӺѫшӺ	1	application
ҊӄѴѱӁѴ	1	depend
ХӁжѴшѫ	1	dirty
ХшҊХшЪ	1	grave
ӺӁӺҊшӺ	1	drawing
ѫӄҊӺӄӺ	1	odd
жӁХХӄҊ	1	I’ll
ѫшӺҊӁѫ	1	knew
жӄХѫшж	1	pour
ҊӁжҊшѱ	1	heard
жӄѱҊӁж	1	continued
жӄӺӺӄж	1	unfortunately
ѴшѱХӁЪ	1	took
ѱӄѴѱшӺ	1	wing
ѱӄѱЪӄѴ	1	practical
ѱӄѫҊӄѫ	1	expert
ӺӄЪЪӁЪ	1	having
жӁӺѫшѱ	1	limit
ѱӄѫӺӄѴ	1	called
ЪӄжХӄѴ	1	agency
ҊӄЪжӁХ	1	author
ЪӁӺӺӄж	1	narrow
ӺшӺӺӄѫ	1	seen
ХшѫҊӄӺ	1	can’t
ҊӁЪӺӁж	1	Mr
ӺӄХЪӄѱ	1	convince
жшҊѱшѱ	1	hurry
ѴшѱӺӄҊ	1	cap
ХӄѴХӄҊ	1	men
ҊӁХѴӁХ	1	proposal
ҊӁҊѱӁХ	1	negative
ЪшжХӄѱ	1	forty
ѫшХѴӁѫ	1	purchase
ӺшҊҊӄЪ	1	closer
ѴӄҊЪӁҊ	1	eyes
ӺшжҊшӺ	1	days
жшжѫӄӺ	1	calm
ҊшӺѴӄӺ	1	flesh
жшӺѱӁӺ	1	gave
жшӺжӁХ	1	asked
ҊшЪҊшҊ	1	I’ve
ҊӁѱЪӄѴ	1	root
ӺӄжжшХ	1	rarely
жӄѫХӁӺ	1	didn’t
ҊӄѴѫшѱ	1	butter
ЪӄҊѱшѴ	1	looking
ЪӄѴѴшѫ	1	gone
ѫшѴѱӁж	1	instance
ҊшѫҊӄѱ	1	clock
ХӄХжшѫ	1	problem
жӁжӺӁѴ	1	permanent
ӺӄЪѴшѫ	1	bet
ҊшЪХӄж	1	catholic
ѫшҊѫшѱ	1	constantly
ѱшжѴӁѱ	1	partly
ѴшҊжӄж	1	player
жӄХѱӁЪ	1	friends
ҊшҊӺӁХ	1	beg
ѱӄҊҊшӺ	1	closely
ҊӄѫХшҊ	1	drug
ѫшЪѱӁӺ	1	fool
ХшӺХшѫ	1	background
жшЪЪшӺ	1	doing
ЪӄжѴшХ	1	says
ӺӁЪѴӄѱ	1	courage
ЪӁЪжӄХ	1	lip
ҊӄХӺӄж	1	hands
жӄЪӺӁҊ	1	collect
ӺӁҊӺӁѱ	1	hire
ХшЪжшѱ	1	reaction
ЪӁЪХӄҊ	1	wound
ѴӄЪжӄХ	1	conviction
ЪӄӺѴшѴ	1	saying
ХшѱХӄѱ	1	fishing
ѱӄХѱӁѴ	1	editor
ӺӁӺѱӁѱ	1	making
ѴӁжѫӁж	1	times
ХшѴЪӁѴ	1	limited
ХшӺѱӁХ	1	brought
ѱӁӺХӁѴ	1	wanted
ѫӁѱҊӁѫ	1	plain
ѫшҊҊӄҊ	1	chicken
жшѫжшѱ	1	domestic
ЪӄҊѫӄж	1	childhood
ЪӄЪҊшѴ	1	felt
ХӄѫѴӄҊ	1	injury
ЪӄѱӺӁѫ	1	stomach
ҊӁжҊшЪ	1	jew
ХӁѫҊӄѴ	1	children
жшѱӺӄѱ	1	overcome
ӺшЪѫӄѱ	1	review
ѴӁӺѴӁЪ	1	happened
ѴӄӺѴӁѱ	1	sheet
ҊӄҊѱӄѱ	1	taken
ЪӁжѱӄХ	1	magic
ѫшжѱӄЪ	1	naked
ХӄѱѫӁѱ	1	whisper
ѱӁѱҊӄҊ	1	looked
ХшѫѱӁҊ	1	extreme
жшХѫӄҊ	1	steel
ѫшѴӺшХ	1	words
ѫшХҊӁѫ	1	won’t
ХӁѴѴӄЪ	1	wire
ЪшѴѱӁХ	1	turned
ҊшѱѱӄХ	1	internal
жӁХҊӄӺ	1	annual
жӄѴѱӄЪ	1	university
ѫшҊӺшХ	1	director
ѴӄжҊӄЪ	1	giant
жӁѴХшХ	1	till
Ӻшжжӄѫ	1	taking
ҊӄҊХшҊ	1	lean
ҊшЪЪӄХ	1	cannot
Ӻшѱжӄѱ	1	association
ѫшҊжӁѱ	1	pretend
жшӺЪӁж	1	deck
ХӁѱѴӄѱ	1	that’s
ѫӁХХшӺ	1	suggestion
ХӄѫѫӁЪ	1	extraordinary
ЪшѫѴӄж	1	painful
ЪшҊӺӄҊ	1	word
ҊшӺѱӄѫ	1	women
ҊшХЪӁХ	1	met
ХӄѴѴӁѫ	1	disappear
ХӄѱӺшӺ	1	John
ЪшѱжӄѴ	1	seems
ЪӁжӺшҊ	1	sent
ӺшѱѱшѴ	1	screen
ѱӄҊХӄҊ	1	valuable
ѴшЪѴшЪ	1	shame
ҊшҊҊшӺ	1	yeah
ѱӁѫѫӁЪ	1	makes
ЪӄҊѫӁӺ	1	getting
ѫшЪӺӁЪ	1	assistance
ӺшѫӺӁѴ	1	hours
ЪшӺѴӁҊ	1	comes
ЪӁӺҊшѫ	1	commander
ҊӄѱѱӁХ	1	corn
ЪӄЪҊӁӺ	1	border
ӺӄЪХӁж	1	knows
ӺшѫҊӁж	1	exact
ЪӁѴѫшѴ	1	tried
ѴӁѴѴӁӺ	1	branch
ХӁХѴӁѴ	1	territory
ҊӁҊӺӁѫ	1	march
ҊӁѴжӄҊ	1	trying
ѱӁҊѴӄЪ	1	romantic
ХӁжѴӁХ	1	significant
ҊӄжҊшХ	1	poem
ѴӄѴѫӄѱ	1	cabin
ЪшѫӺӄѱ	1	Japanese
ЪӁѱҊӄҊ	1	minutes
ѱшЪѴшѱ	1	senate
жшжѱшХ	1	debate
ХшжҊӁѫ	1	arrangement
ЪшѱҊшЪ	1	enormous
ЪшѫЪӄҊ	1	trick
ӺшӺЪӁХ	1	funeral
ЪӄЪӺшҊ	1	unable
ҊшЪЪӄҊ	1	pink
жшѴѴшѱ	1	Angel
ЪӄҊжшЪ	1	fan
ЪӄӺҊшѱ	1	joint
ӺӄӺѱшѱ	1	honey
ѱӁҊХшЪ	1	kept
жӄХжшѱ	1	talking
ѴӁѫХӄж	1	proceed
ХшӺХӄж	1	temperature
жӁҊХӁӺ	1	quietly
ӺшѱӺӄж	1	feet
ӺшжЪӄХ	1	handsome
ѴӁѱХшж	1	ultimately
ѱӄӺҊӁЪ	1	develop
ӺӁӺЪӁѱ	1	height
ѫӄѱѴӁӺ	1	I’d
ЪӁѱѴшХ	1	he’s
ЪӁѴЪӁЪ	1	kick
ѫшӺѴӄӺ	1	badly
ХӄҊХшӺ	1	expected
жӁжжӁж	1	lord
жӄѫѫӄѫ	1	drinking
ӺӁѫҊӁЪ	1	competition
ѫӁЪҊшХ	1	flow
ЪӄжѫӄӺ	1	cheese
ѫӄжѴшӺ	1	loved
ЪӄӺѴӁѱ	1	originally
ҊӁжӺшӺ	1	arrival
ѴӁЪӺӁѫ	1	telephone
ӺӁӺѴшѴ	1	longer
ѫӁҊҊшѴ	1	tour
ѴӁӺѫӄѱ	1	reference
ѫӄжжшж	1	facility
ѱӄжѱӁХ	1	tight
ѴӁѱҊӁЪ	1	personally
жшЪѫӄж	1	horrible
ҊшѱѫӄѴ	1	grandfather
ҊӁѴҊӁж	1	convinced
ЪӄХѴӁӺ	1	entrance
жӁѫѫшѱ	1	poetry
ѴшӺѴӁХ	1	months
жӁЪѴшҊ	1	started
ѴӁХѴӁӺ	1	wouldn’t
жшѫѱӄѱ	1	institution
ѴшХѫшж	1	Roman
ѱӁѴѫӄѴ	1	seeing
жӄѱХӁХ	1	drag
ҊшҊѫӁж	1	bond
ӺшѱЪшӺ	1	waiting
жӄХѱӄж	1	expensive
ѴшѴѱӁӺ	1	scientific
ӺӄӺѱӄҊ	1	lately
ѫшХЪӄѴ	1	seemed
жӁѴѱшѱ	1	fell
ѱшѫӺӁѱ	1	ugly
ЪӁѱжӄЪ	1	sensitive
ѱӄХҊӄѱ	1	reveal
ҊӄҊХӁж	1	leaving
ѱӄЪжшХ	1	goes
ЪӁҊҊшѫ	1	holiday
ѱшҊжшҊ	1	flag
ҊӄХҊӁӺ	1	isn’t
ҊшжѫӁж	1	boys
жшжЪшӺ	1	meanwhile
ЪӄжѴӄж	1	neighbor
ХӄХѫшӺ	1	remarkable
ҊӄӺЪӄѱ	1	giving
ӺӄЪХшж	1	lives
ХӁжѫӁѴ	1	servant
ЪӄҊЪӄӺ	1	Jack
ӺшХѫӁѫ	1	sin
ХшѴѴшХ	1	tail
ӺӁѫѫшѴ	1	pace
жшѱѫшж	1	killed
ѱшѱѫӁѴ	1	stare
ХшХҊшЪ	1	cake
ЪӄӺѱӄҊ	1	dish
ӺӁѴЪӁҊ	1	meant
ѱӁѱХшѫ	1	looks
жшХжӄѱ	1	assist
ѱӁӺѴшж	1	restaurant
ХӄѫѴӄѫ	1	tower
ҊшѫѫӁѱ	1	there’s
ҊшѴХӁѱ	1	personality
ЪшҊХшѱ	1	stretch
ѴӄжЪӄӺ	1	harm
ӺӁѫӺӄҊ	1	traffic
ӺшХѫӁѱ	1	C.
ѴӄЪХшѫ	1	couldn’t
ӺӁӺӺшѴ	1	visitor
ЪӁЪѴшЪ	1	addition
ҊӁѴЪӁҊ	1	driving
ХӁѴҊӄӺ	1	appointment
ЪӄӺѴӄѱ	1	principal
ЪӁѱХӁӺ	1	resist
жӁѴѴӄӺ	1	midnight
ҊшХҊшӺ	1	testimony
ЪӄжҊӄѱ	1	ran
ѴӁҊҊӁѫ	1	definitely
ѴӄѱХӄЪ	1	African
ѫӄѱҊӄѴ	1	identity
ХшѱҊӄӺ	1	George
жӄѱжӁҊ	1	strongly
ѴӄжӺшж	1	girls
ЪӁѫѴшѱ	1	ease
ѱшѫХӁж	1	caught
ӺӁѱХӄѱ	1	aunt
ҊшѱХшХ	1	reflection
жӁжЪӄӺ	1	prime
ѫшѱѫӄЪ	1	fifth
ѴӄХѴӄѴ	1	edition
ЪӄѴѴӄҊ	1	York
ѫӁжҊӄӺ	1	bowl
жӄЪҊӁӺ	1	paid
ЪӄѫѫӄХ	1	emotion
ЪшѫӺӁҊ	1	arrange
ѴӁҊѱӁж	1	burning
ХӄӺѱӁҊ	1	er
ЪӄѴҊшж	1	error
ѫӄѱЪӄХ	1	vegetable
ХшѫӺӄЪ	1	executive
ѱшЪѱӄӺ	1	stopped
ЪӁѫХӁѱ	1	phone
ХӄЪҊӄЪ	1	ticket
ѴӄҊѴӄѴ	1	phrase
жшжҊшХ	1	slave
ҊӄжХшӺ	1	arms
ХӁжѫӁХ	1	aim
ѴӁжѫӄѫ	1	broke
ѴшѫЪӄХ	1	trace
жӄХѱӄӺ	1	takes
ХӁѫХӄЪ	1	hunting
ХӁХХшҊ	1	easy
ХӄѴҊӄҊ	1	worse
ХшжҊшѫ	1	pale
ӺӁѴѴӁӺ	1	chamber
ӺшҊжӁѱ	1	billion
ҊшѴѫӁж	1	foundation
ХшѫЪшӺ	1	stir
ЪӁѫҊшЪ	1	pot
ХшжѱшҊ	1	sitting
ЪӄѱѫӁѱ	1	bay
ЪшӺҊӄѴ	1	miles
ҊӁЪѴӄѱ	1	earn
ѱӁѱХӁҊ	1	walked
ХшѴХшӺ	1	’em
ҊӄѱӺӄҊ	1	drunk
жшӺжӄѫ	1	grateful
ЪӄѫЪӁЪ	1	embrace
ӺӄжХшж	1	household
ѫӁжЪӁӺ	1	restore
ХӁӺЪшЪ	1	anxious
ХӄЪѱӁҊ	1	lying
ХшжЪшѴ	1	disaster
Ъӄѱѫӄѱ	1	shooting
ХшХѱӄж	1	variety
ЪшӺӺшж	1	abuse
ѫӄѱҊӄж	1	resolve
жшӺҊӁХ	1	questions
ӺӁХѱшж	1	amazing
ҊшѫЪӄҊ	1	planet
ЪшЪжӄЪ	1	unlike
ӺӄѴѴшӺ	1	severe
ѫшжҊшѫ	1	you’ll
ХшӺҊӁХ	1	ruin
ѱшѱѫшѱ	1	inner
ѱшѫӺшѴ	1	furniture
жӄѫѱӁЪ	1	moved
ХшҊѫӄж	1	killing
ѴшҊҊӁҊ	1	refer
ЪӁХӺшХ	1	telling
ҊӁӺӺшХ	1	novel
ѴшҊЪшХ	1	unknown
ХшжӺшѱ	1	precious
ѴӁжҊшӺ	1	emergency
ҊӄЪӺӄѴ	1	additional
ѫӄѴжшҊ	1	uniform
ѴшѫжшЪ	1	learned
ЪӁХжӁХ	1	onto
ЪшҊѱӄѫ	1	experiment
жӄѱЪӁѴ	1	passed
ХӄѫѴшѱ	1	pleasant
жшЪӺӁХ	1	ladies
ЪӄѫХӁѫ	1	suffering
ѱӁжХӁж	1	stress
ҊӄӺѴӄж	1	eating
ЪӄѱЪшѱ	1	Paris
ХшХѴшЪ	1	feelings
ӺӄжӺшѱ	1	display
ѱӁѱѴшѴ	1	gentle
ѴӁҊѴӄХ	1	la
ЪшҊЪӄӺ	1	related
ҊӁѴѫшж	1	Michael
ӺӁҊЪӁҊ	1	wants
ХӁХѱӁѫ	1	steady
ӺӄжХӁЪ	1	Mary
жшѫѴӁѫ	1	council
жӁѱѫшѫ	1	profession
ѱӁҊҊӄѴ	1	talked
ҊӄЪѴӄѫ	1	punishment
ҊӄҊѫӁѫ	1	held
ҊшЪѫӄҊ	1	decided
ѴӄӺѱӄѫ	1	books
ҊӁЪѴӄж	1	fixed
жӄѫѫшҊ	1	dollars
ЪӁӺХӄѱ	1	advanced
ѱшӺжӁж	1	showed
ѫшҊѫӁѴ	1	chapter
жӄЪӺӄҊ	1	lived
ѱӄѫѴӁѴ	1	ex
жшѫӺӄѴ	1	consideration
ӺшХЪӁӺ	1	jewish
ӺӄѴжӁж	1	wrote
жшХҊӁѫ	1	doesn’t
ѱӁжѴӄХ	1	wasn’t
ХӄЪѱӁѱ	1	shoe
жӄжХӁж	1	Tom
ѴӄѴҊӁҊ	1	speaking
ѱшѴЪшҊ	1	grandmother
ѫӁХжӁХ	1	senior
ҊӄӺжшѴ	1	bunch
жӁЪжшж	1	weeks
ҊшЪЪӄж	1	spent
ҊӄѴЪӁѴ	1	recover
ѴӁѱҊӁѫ	1	regarding
ѱшХХшХ	1	David
ХшѴХӄѴ	1	ideal
ҊшѱҊӁж	1	genius
ѫӄѴѱӁѴ	1	succeed
ѱӁӺѴӄӺ	1	ones
ЪшЪХшЪ	1	document
ЪшѴѴӁЪ	1	disorder
ӺӁѱжӁѴ	1	queen
ХӁЪХӄѱ	1	James
жӄҊХшӺ	1	contain
ҊӄжѫшХ	1	recommend
ЪшҊжӄӺ	1	Latin
ѫӁжѫшж	1	de
ѫшѱӺшж	1	movie
ҊӄѱҊшж	1	keeping
ѱшҊѱшЪ	1	wisdom
ѱшӺѱӄж	1	ain’t
ҊӄҊЪӁХ	1	Paul
жшЪѴӄӺ	1	league
ЪшжѫӁж	1	proposed
ѴшѴжӄж	1	commission
ЪшҊѫӁЪ	1	payment
ѫшХѫшѴ	1	attractive
ЪӁжӺӁж	1	combination
ѫшѫѫӁж	1	role
ѫӁѱҊшѴ	1	shelter
ѴӄХѫӁж	1	places
жӄӺжӄж	1	adventure
ѴӁҊӺӄХ	1	dying
ХӄӺѫӄѫ	1	insurance
ѫшжӺшӺ	1	actor
ҊӄҊЪшҊ	1	bother
ӺӄѫХӄЪ	1	Jesus
ХӄҊѫӄӺ	1	finished
ѴӁҊжшЪ	1	analysis
ѱӁХжӄҊ	1	illness
ѱӁжѴшӺ	1	jail
ӺӄҊҊӄѱ	1	retire
ЪшѴѫӁж	1	encourage
ѴшЪӺшӺ	1	using
ҊшХЪшҊ	1	absolute
ЪӄѱХӁѴ	1	distant
ӺшѫҊшҊ	1	further
жӄѱѫӁѱ	1	ways
ХӁӺҊшѫ	1	spoke
ѫӄҊжӁж	1	Frank
ХшҊѴшӺ	1	plus
ӺӄжѴӁѴ	1	grade
ХӄѴѴшҊ	1	observation
ХӁӺХшѫ	1	needed
ҊӁӺЪшж	1	worked
ҊшӺӺӄѫ	1	Henry
жӄХЪӁӺ	1	starting
ҊшЪХӄѫ	1	praise
ХшӺѴӁѱ	1	holding
ѱӄҊҊшЪ	1	you’ve
ӺӄЪХӁӺ	1	man’s
ѴӁӺХӁЪ	1	scheme
ӺӄӺХӁѫ	1	pipe
ѱшѫѫӄѱ	1	birthday
ѱӄѱӺшХ	1	device
ѫшѫѱӁѱ	1	drama
ѫӁӺжӁѱ	1	gives
жӁжѴӄж	1	matters
ѱӄѱҊӄж	1	mix
ӺшӺХӄЪ	1	permit
ХшҊжӄѱ	1	absence
жшХХӁѱ	1	miss
ѱӄХХшХ	1	promised
ЪшЪжӄҊ	1	liberty
Хӄжѫӄѱ	1	literature
ѴӁѫѱӄЪ	1	tip
жӁЪѴшХ	1	haven’t
ӺӁжѴӁЪ	1	gentlemen
ѴшҊѫӄѴ	1	stood
ЪӁЪҊшӺ	1	independence
Ъшѫѫшѫ	1	properly
ҊӄѱЪӁЪ	1	sacred
ѴӁӺжӄЪ	1	passing
ѫӁҊЪӄѫ	1	bitter
ѱӄҊЪӄѫ	1	needs
ЪӁХЪӄӺ	1	lonely
ҊӁжѱӄѴ	1	named
ҊӄӺѱӁѴ	1	became
ӺӁжѫшѴ	1	incredible
ХшЪӺӄӺ	1	knowing
ХӁѱҊшѱ	1	father’s
ҊшӺҊӁЪ	1	watching
ХӄѱӺӄЪ	1	altogether
ѱӁХѱӁӺ	1	alarm
ѱӁӺХӁХ	1	Christ
жшЪЪшѴ	1	followed
жӁѴХӁҊ	1	nowhere
жшҊЪшӺ	1	practically
ӺшжѱӄЪ	1	burden
ХӁѱӺӁѴ	1	rent
ӺӁЪХӁѫ	1	load
ѴӁҊжшѱ	1	calling
жшѱҊшЪ	1	Charles
ѱшжѴӁж	1	pen
ѱӁЪжӄж	1	opened
жӄѴӺшӺ	1	allowed
ХӁЪѴӄЪ	1	musical
ҊӄЪѴшӺ	1	Richard
ӺӁӺХшӺ	1	region
жӁѱѫӄѴ	1	rifle
ЪӁӺѫӁѫ	1	turning
ѫшЪҊӄХ	1	settlement
ѫшХѫшж	1	lips
ҊӁѫѫӄѱ	1	moving
ЪӄЪҊӄҊ	1	flowers
ЪӄХжӄѱ	1	client
ӺӁжҊӄж	1	theme
ѱшЪӺшѱ	1	saved
ХшжѫӁѱ	1	destruction
жӄѫѱӄѫ	1	glory
ХшѴѴӁѫ	1	states
ѫӁѴЪшХ	1	shift
ХӁЪХӁЪ	1	Mrs
ѱӁӺѴӁѱ	1	column
ЪӄжҊӁѱ	1	parents
ХшӺӺшӺ	1	thoughts
ЪшжӺӁѫ	1	missing
ѫшжѱӄж	1	pursue
ӺшЪѴшҊ	1	shore
жӁҊЪӄЪ	1	bold
ҊшҊѱӁӺ	1	generous
ӺӁѴЪӁѱ	1	thinks
ХшѫӺшӺ	1	satisfaction
ҊӄѫЪшж	1	she’s
ЪӁӺХӄХ	1	juice
ЪшХжӁӺ	1	America
ѱӁѫҊшж	1	remote
ѫӁѱѱӄХ	1	hers
ӺӁЪѱшҊ	1	possession
ѫшҊжӁӺ	1	stake
ӺӄѫҊӄѫ	1	putting
ХӁѱѫшѫ	1	powers
ѴшҊЪшж	1	medium
ХӄЪЪӄХ	1	playing
ѫшХЪӁҊ	1	hunt
ѱӁЪХӁѫ	1	threw
жӄѴѱӁѱ	1	asking
ХӁѱӺӁж	1	unit
жӁѱѴшж	1	wealthy
ХӄӺѫӁѫ	1	liked
ѴшӺѱӄж	1	we’ll
ҊшҊѴшж	1	tent
ЪӁҊѴӄЪ	1	formal
ѱӄХѫӁѫ	1	function
ЪӄѱХӁѫ	1	papers
ѴӄѫХӁЪ	1	orders
ҊшХѱӄѴ	1	encounter
ѱӄѱӺӁҊ	1	dawn
